Intersection id ; number of passing cars 
721 ; 5.0 
722 ; 5.0 
723 ; 8.0 
724 ; 5.0 
725 ; 9.0 
726 ; 1.0 
727 ; 0.0 
728 ; 2.0 
729 ; 3.0 
730 ; 10.0 
731 ; 4.0 
732 ; 1.0 
733 ; 6.0 
734 ; 6.0 
735 ; 11.0 
736 ; 4.0 
737 ; 1.0 
738 ; 4.0 
739 ; 1.0 
740 ; 4.0 
741 ; 4.0 
742 ; 5.0 
743 ; 5.0 
744 ; 5.0 
745 ; 3.0 
746 ; 2.0 
747 ; 1.0 
748 ; 1.0 
749 ; 3.0 
750 ; 3.0 
751 ; 6.0 
752 ; 2.0 
753 ; 5.0 
754 ; 1.0 
755 ; 1.0 
756 ; 3.0 
757 ; 3.0 
758 ; 2.0 
759 ; 5.0 
760 ; 7.0 
761 ; 1.0 
762 ; 5.0 
763 ; 2.0 
764 ; 4.0 
765 ; 4.0 
766 ; 1.0 
767 ; 1.0 
768 ; 10.0 
769 ; 4.0 
770 ; 14.0 
771 ; 6.0 
772 ; 5.0 
773 ; 8.0 
774 ; 5.0 
775 ; 1.0 
776 ; 1.0 
777 ; 6.0 
778 ; 4.0 
779 ; 4.0 
780 ; 5.0 
781 ; 2.0 
782 ; 2.0 
783 ; 6.0 
784 ; 5.0 
785 ; 1.0 
786 ; 3.0 
787 ; 0.0 
788 ; 0.0 
789 ; 0.0 
790 ; 3.0 
791 ; 3.0 
792 ; 2.0 
793 ; 7.0 
794 ; 6.0 
795 ; 2.0 
796 ; 2.0 
797 ; 1.0 
798 ; 8.0 
799 ; 11.0 
800 ; 5.0 
801 ; 4.0 
802 ; 1.0 
803 ; 0.0 
804 ; 3.0 
805 ; 0.0 
806 ; 8.0 
807 ; 8.0 
808 ; 5.0 
809 ; 8.0 
810 ; 4.0 
811 ; 0.0 
812 ; 11.0 
813 ; 2.0 
814 ; 3.0 
815 ; 7.0 
816 ; 0.0 
817 ; 3.0 
818 ; 5.0 
819 ; 3.0 
820 ; 0.0 
821 ; 5.0 
822 ; 6.0 
823 ; 11.0 
824 ; 22.0 
825 ; 4.0 
826 ; 8.0 
827 ; 14.0 
828 ; 6.0 
829 ; 2.0 
830 ; 1.0 
831 ; 1.0 
832 ; 1.0 
833 ; 0.0 
834 ; 0.0 
835 ; 0.0 
836 ; 0.0 
837 ; 1.0 
838 ; 12.0 
839 ; 14.0 
840 ; 0.0 
841 ; 4.0 
842 ; 5.0 
843 ; 1.0 
844 ; 2.0 
845 ; 4.0 
846 ; 4.0 
847 ; 2.0 
848 ; 2.0 
849 ; 3.0 
850 ; 3.0 
851 ; 2.0 
852 ; 4.0 
853 ; 3.0 
854 ; 1.0 
855 ; 6.0 
856 ; 6.0 
857 ; 2.0 
858 ; 3.0 
859 ; 1.0 
860 ; 2.0 
861 ; 2.0 
862 ; 5.0 
863 ; 5.0 
864 ; 7.0 
865 ; 7.0 
866 ; 2.0 
867 ; 3.0 
868 ; 3.0 
869 ; 3.0 
870 ; 4.0 
871 ; 1.0 
872 ; 1.0 
873 ; 4.0 
874 ; 3.0 
875 ; 3.0 
876 ; 3.0 
877 ; 9.0 
878 ; 10.0 
879 ; 3.0 
880 ; 5.0 
881 ; 2.0 
882 ; 1.0 
883 ; 1.0 
884 ; 2.0 
885 ; 5.0 
886 ; 6.0 
887 ; 6.0 
888 ; 4.0 
889 ; 7.0 
890 ; 1.0 
891 ; 1.0 
892 ; 4.0 
893 ; 4.0 
894 ; 6.0 
895 ; 6.0 
896 ; 7.0 
897 ; 6.0 
898 ; 2.0 
899 ; 3.0 
900 ; 3.0 
901 ; 3.0 
902 ; 3.0 
903 ; 3.0 
904 ; 1.0 
905 ; 1.0 
906 ; 1.0 
907 ; 7.0 
908 ; 7.0 
909 ; 6.0 
910 ; 7.0 
911 ; 6.0 
912 ; 2.0 
913 ; 1.0 
914 ; 4.0 
915 ; 3.0 
916 ; 1.0 
917 ; 7.0 
918 ; 4.0 
919 ; 1.0 
920 ; 0.0 
921 ; 3.0 
922 ; 3.0 
923 ; 1.0 
924 ; 1.0 
925 ; 1.0 
926 ; 3.0 
927 ; 4.0 
928 ; 4.0 
929 ; 3.0 
930 ; 3.0 
931 ; 3.0 
932 ; 0.0 
933 ; 3.0 
934 ; 2.0 
935 ; 9.0 
936 ; 5.0 
937 ; 1.0 
938 ; 1.0 
939 ; 7.0 
940 ; 4.0 
941 ; 2.0 
942 ; 0.0 
943 ; 5.0 
944 ; 5.0 
945 ; 3.0 
946 ; 1.0 
947 ; 1.0 
948 ; 1.0 
949 ; 1.0 
950 ; 4.0 
951 ; 1.0 
952 ; 0.0 
953 ; 0.0 
954 ; 4.0 
955 ; 5.0 
956 ; 0.0 
957 ; 0.0 
958 ; 2.0 
959 ; 2.0 
960 ; 1.0 
961 ; 2.0 
962 ; 1.0 
963 ; 1.0 
964 ; 4.0 
965 ; 5.0 
966 ; 2.0 
967 ; 2.0 
968 ; 5.0 
969 ; 1.0 
970 ; 3.0 
971 ; 1.0 
972 ; 2.0 
973 ; 8.0 
974 ; 9.0 
975 ; 0.0 
976 ; 0.0 
977 ; 1.0 
978 ; 3.0 
979 ; 2.0 
980 ; 1.0 
981 ; 1.0 
982 ; 17.0 
983 ; 17.0 
984 ; 9.0 
985 ; 7.0 
986 ; 6.0 
987 ; 8.0 
988 ; 7.0 
989 ; 1.0 
990 ; 12.0 
991 ; 6.0 
992 ; 6.0 
993 ; 1.0 
994 ; 1.0 
995 ; 5.0 
996 ; 8.0 
997 ; 4.0 
998 ; 4.0 
999 ; 7.0 
1000 ; 8.0 
1001 ; 5.0 
1002 ; 7.0 
1003 ; 4.0 
1004 ; 3.0 
1005 ; 2.0 
1006 ; 3.0 
1007 ; 4.0 
1008 ; 6.0 
1009 ; 3.0 
1010 ; 3.0 
1011 ; 7.0 
1012 ; 5.0 
1013 ; 8.0 
1014 ; 6.0 
1015 ; 2.0 
1016 ; 3.0 
1017 ; 1.0 
1018 ; 2.0 
1019 ; 3.0 
1020 ; 1.0 
1021 ; 1.0 
1022 ; 3.0 
1023 ; 3.0 
1024 ; 4.0 
1025 ; 4.0 
1026 ; 3.0 
1027 ; 3.0 
1028 ; 5.0 
1029 ; 6.0 
1030 ; 4.0 
1031 ; 3.0 
1032 ; 1.0 
1033 ; 1.0 
1034 ; 1.0 
1035 ; 2.0 
1036 ; 7.0 
1037 ; 7.0 
1038 ; 6.0 
1039 ; 0.0 
1040 ; 10.0 
1041 ; 11.0 
1042 ; 8.0 
1043 ; 5.0 
1044 ; 4.0 
1045 ; 3.0 
1046 ; 7.0 
1047 ; 1.0 
1048 ; 1.0 
1049 ; 7.0 
1050 ; 3.0 
1051 ; 1.0 
1052 ; 2.0 
1053 ; 1.0 
1054 ; 2.0 
1055 ; 1.0 
1056 ; 1.0 
1057 ; 1.0 
1058 ; 4.0 
1059 ; 3.0 
1060 ; 2.0 
1061 ; 0.0 
1062 ; 2.0 
1063 ; 1.0 
1064 ; 1.0 
1065 ; 2.0 
1066 ; 3.0 
1067 ; 2.0 
1068 ; 0.0 
1069 ; 4.0 
1070 ; 5.0 
1071 ; 1.0 
1072 ; 1.0 
1073 ; 6.0 
1074 ; 2.0 
1075 ; 8.0 
1076 ; 4.0 
1077 ; 0.0 
1078 ; 0.0 
1079 ; 3.0 
1080 ; 3.0 
1081 ; 9.0 
1082 ; 1.0 
1083 ; 5.0 
1084 ; 7.0 
1085 ; 7.0 
1086 ; 2.0 
1087 ; 1.0 
1088 ; 3.0 
1089 ; 7.0 
1090 ; 6.0 
1091 ; 3.0 
1092 ; 2.0 
1093 ; 4.0 
1094 ; 2.0 
1095 ; 2.0 
1096 ; 6.0 
1097 ; 7.0 
1098 ; 1.0 
1099 ; 1.0 
1100 ; 5.0 
1101 ; 0.0 
1102 ; 0.0 
1103 ; 0.0 
1104 ; 7.0 
1105 ; 6.0 
1106 ; 2.0 
1107 ; 4.0 
1108 ; 13.0 
1109 ; 5.0 
1110 ; 2.0 
1111 ; 12.0 
1112 ; 4.0 
1113 ; 9.0 
1114 ; 0.0 
1115 ; 3.0 
1116 ; 5.0 
1117 ; 5.0 
1118 ; 0.0 
1119 ; 5.0 
1120 ; 6.0 
1121 ; 0.0 
1122 ; 0.0 
1123 ; 0.0 
1124 ; 1.0 
1125 ; 0.0 
1126 ; 5.0 
1127 ; 5.0 
1128 ; 5.0 
1129 ; 7.0 
1130 ; 2.0 
1131 ; 2.0 
1132 ; 2.0 
1133 ; 1.0 
1134 ; 4.0 
1135 ; 7.0 
1136 ; 1.0 
1137 ; 8.0 
1138 ; 5.0 
1139 ; 6.0 
1140 ; 6.0 
1141 ; 2.0 
1142 ; 2.0 
1143 ; 2.0 
1144 ; 5.0 
1145 ; 10.0 
1146 ; 1.0 
1147 ; 0.0 
1148 ; 0.0 
1149 ; 3.0 
1150 ; 5.0 
1151 ; 0.0 
1152 ; 12.0 
1153 ; 13.0 
1154 ; 7.0 
1155 ; 4.0 
1156 ; 6.0 
1157 ; 3.0 
1158 ; 5.0 
1159 ; 5.0 
1160 ; 9.0 
1161 ; 9.0 
1162 ; 4.0 
1163 ; 3.0 
1164 ; 4.0 
1165 ; 6.0 
1166 ; 2.0 
1167 ; 3.0 
1168 ; 1.0 
1169 ; 1.0 
1170 ; 4.0 
1171 ; 5.0 
1172 ; 2.0 
1173 ; 2.0 
1174 ; 1.0 
1175 ; 1.0 
1176 ; 4.0 
1177 ; 3.0 
1178 ; 4.0 
1179 ; 0.0 
1180 ; 0.0 
1181 ; 2.0 
1182 ; 2.0 
1183 ; 2.0 
1184 ; 2.0 
1185 ; 1.0 
1186 ; 1.0 
1187 ; 2.0 
1188 ; 0.0 
1189 ; 3.0 
1190 ; 9.0 
1191 ; 5.0 
1192 ; 4.0 
1193 ; 5.0 
1194 ; 4.0 
1195 ; 5.0 
1196 ; 1.0 
1197 ; 6.0 
1198 ; 5.0 
1199 ; 1.0 
1200 ; 0.0 
1201 ; 0.0 
1202 ; 4.0 
1203 ; 4.0 
1204 ; 1.0 
1205 ; 2.0 
1206 ; 3.0 
1207 ; 3.0 
1208 ; 0.0 
1209 ; 4.0 
1210 ; 2.0 
1211 ; 4.0 
1212 ; 1.0 
1213 ; 2.0 
1214 ; 1.0 
1215 ; 4.0 
1216 ; 4.0 
1217 ; 3.0 
1218 ; 0.0 
1219 ; 0.0 
1220 ; 2.0 
1221 ; 3.0 
1222 ; 1.0 
1223 ; 1.0 
1224 ; 3.0 
1225 ; 4.0 
1226 ; 3.0 
1227 ; 4.0 
1228 ; 1.0 
1229 ; 1.0 
1230 ; 5.0 
1231 ; 4.0 
1232 ; 1.0 
1233 ; 1.0 
1234 ; 0.0 
1235 ; 0.0 
1236 ; 1.0 
1237 ; 2.0 
1238 ; 5.0 
1239 ; 4.0 
1240 ; 0.0 
1241 ; 4.0 
1242 ; 7.0 
1243 ; 5.0 
1244 ; 5.0 
1245 ; 3.0 
1246 ; 1.0 
1247 ; 2.0 
1248 ; 1.0 
1249 ; 1.0 
1250 ; 1.0 
1251 ; 1.0 
1252 ; 1.0 
1253 ; 1.0 
1254 ; 7.0 
1255 ; 7.0 
1256 ; 0.0 
1257 ; 6.0 
1258 ; 5.0 
1259 ; 4.0 
1260 ; 11.0 
1261 ; 1.0 
1262 ; 7.0 
1263 ; 5.0 
1264 ; 2.0 
1265 ; 6.0 
1266 ; 0.0 
1267 ; 7.0 
1268 ; 1.0 
1269 ; 0.0 
1270 ; 5.0 
1271 ; 7.0 
1272 ; 1.0 
1273 ; 7.0 
1274 ; 2.0 
1275 ; 3.0 
1276 ; 4.0 
1277 ; 8.0 
1278 ; 0.0 
1279 ; 10.0 
1280 ; 2.0 
1281 ; 2.0 
1282 ; 2.0 
1283 ; 2.0 
1284 ; 5.0 
1285 ; 2.0 
1286 ; 3.0 
1287 ; 1.0 
1288 ; 3.0 
1289 ; 3.0 
1290 ; 4.0 
1291 ; 1.0 
1292 ; 5.0 
1293 ; 7.0 
1294 ; 1.0 
1295 ; 3.0 
1296 ; 2.0 
1297 ; 7.0 
1298 ; 7.0 
1299 ; 0.0 
1300 ; 0.0 
1301 ; 0.0 
1302 ; 5.0 
1303 ; 6.0 
1304 ; 3.0 
1305 ; 4.0 
1306 ; 0.0 
1307 ; 1.0 
1308 ; 1.0 
1309 ; 6.0 
1310 ; 1.0 
1311 ; 2.0 
1312 ; 6.0 
1313 ; 2.0 
1314 ; 5.0 
1315 ; 8.0 
1316 ; 6.0 
1317 ; 5.0 
1318 ; 7.0 
1319 ; 5.0 
1320 ; 0.0 
1321 ; 1.0 
1322 ; 2.0 
1323 ; 4.0 
1324 ; 6.0 
1325 ; 3.0 
1326 ; 2.0 
1327 ; 1.0 
1328 ; 2.0 
1329 ; 3.0 
1330 ; 2.0 
1331 ; 5.0 
1332 ; 0.0 
1333 ; 6.0 
1334 ; 3.0 
1335 ; 4.0 
1336 ; 5.0 
1337 ; 6.0 
1338 ; 0.0 
1339 ; 8.0 
1340 ; 14.0 
1341 ; 4.0 
1342 ; 3.0 
1343 ; 10.0 
1344 ; 13.0 
1345 ; 5.0 
1346 ; 8.0 
1347 ; 2.0 
1348 ; 3.0 
1349 ; 3.0 
1350 ; 2.0 
1351 ; 9.0 
1352 ; 12.0 
1353 ; 1.0 
1354 ; 1.0 
1355 ; 1.0 
1356 ; 0.0 
1357 ; 4.0 
1358 ; 4.0 
1359 ; 2.0 
